Installing dependencies from lock file (including require-dev)
Verifying lock file contents can be installed on current platform.
Dependency resolution completed in 0.001 seconds
  - Loading sebastian/environment (6.1.0) from cache
  - Loading sebastian/diff (5.1.1) from cache
  - Loading sebastian/comparator (5.0.3) from cache
  - Loading sebastian/code-unit (2.0.0) from cache
  - Loading sebastian/cli-parser (2.0.1) from cache
  - Loading phpunit/php-timer (6.0.0) from cache
  - Loading phpunit/php-text-template (3.0.1) from cache
  - Loading phpunit/php-invoker (4.0.0) from cache
  - Loading phpunit/php-file-iterator (4.1.0) from cache
  - Loading theseer/tokenizer (1.2.3) from cache
  - Loading sebastian/lines-of-code (2.0.2) from cache
  - Loading sebastian/complexity (3.2.0) from cache
  - Loading sebastian/code-unit-reverse-lookup (3.0.0) from cache
  - Loading phpunit/php-code-coverage (10.1.16) from cache
  - Loading phar-io/version (3.2.1) from cache
  - Loading phar-io/manifest (2.0.4) from cache
  - Loading myclabs/deep-copy (1.13.0) from cache
  - Loading phpunit/phpunit (10.5.45) from cache
  - Loading psr/http-client (1.0.3) from cache
  - Loading spatie/temporary-directory (2.3.0) from cache
  - Loading spatie/browsershot (5.0.10) from cache
  - Loading spatie/error-solutions (1.1.3) from cache
  - Loading spatie/backtrace (1.7.1) from cache
  - Loading spatie/flare-client-php (1.10.1) from cache
  - Loading spatie/ignition (1.15.1) from cache
  - Loading spatie/laravel-ignition (2.9.1) from cache
  - Loading spatie/laravel-mix-preload (1.4.1) from cache
  - Loading masterminds/html5 (2.9.0) from cache
  - Loading symfony/dom-crawler (v7.3.1) from cache
  - Loading spatie/laravel-package-tools (1.92.4) from cache
  - Loading spatie/robots-txt (2.5.1) from cache
  - Loading guzzlehttp/guzzle (7.9.2) from cache
  - Loading spatie/crawler (8.4.3) from cache
  - Loading spatie/laravel-sitemap (7.3.4) from cache
  - Loading torann/geoip (3.0.9) from cache
    Failed to download laravel/pint from dist: curl error 28 while downloading https://api.github.com/repos/laravel/pint/zipball/53072e8ea22213a7ed168a8a15b96fbb8b82d44b: Failed to connect to api.github.com port 443 after 10012 ms: Timeout was reached
    Now trying to download from source
  - Syncing laravel/pint (v1.20.0) into cache
